id,title,owner_id,description,price,address,postcode,,guests,bedrooms,beds,baths,pets
*Important Note: Our community - Felton - was one of those threatened by the CZU Lightening Complex wildfire, which included forced evacuation on 8/20/20. On 8/29/20 we were cleared to re-enter our home which experienced NO damage (blessings counted...whew!!!!). While Felton was completely untouched by the fires, several communities and state parks to the north experienced damage. Santa Cruz (including beaches) and the portion of Henry Cowell State Park within Felton proper were not damaged. If you choose to stay at Whiskey Hollow, it's possible that you may not even be aware that it was in the path of the wildfires, particularly if your activities take you to the coast or south. That said, if you would like more information before you book, please don't hesitate to message us. We look forward to hosting you!
Guest access
Guests will have access to the entire house minus one bedroom on the first floor, a storage room in the basement and a detached shed, all locked and unoccupied.
Other things to note
We would just like to say: we LOVE hosting! We are not on-site, but we do love creating a space that surprises and delights! Whiskey Hollow has been on Airbnb for over 3 1/2 years, and while we were initially nervous about sharing our home with folks we had never met, the experience has been surprisingly rewarding. We have hosted guests on their honeymoons, babymoons, anniversaries, birthdays, girls' weekends, and more. And our favorite thing? Hosting repeat guests. We find Whiskey Hollow to be a really special place, and when guests decide to return, we believe it is because this little cabin in the woods is special to them, too.

Okay. On to the details.

Please be sure to read through the House Manual upon check-in. It will help you make the most of your stay, as well as remind you of a few requests we make to keep you and our home in good shape. Also, if you have any suggestions for how we can make this amazing place even better, we'd love to hear from you. Please leave us a note at the house or private message us. And of course, if you run into any issues during the course of your stay, do not hesitate to contact us.

Finally, if you have your heart set on escaping to Whiskey Hollow, we recommend booking sooner rather than later. We tend to fill up, especially around holidays and other events.",349,171 Par Drive,93101,CA,4,2,2,1,FALSE
20,"Unbelievable Views of Lake Tahoe in Marla Bay,",14,"Presented & Managed by Tahoe All Seasons Properties

When one thinks the views of Lake Tahoe could not get any better, this fantastic home takes the win. The stunning home is in desirable Marla Bay in Zephyr Cove, Nevada, with panoramic views from the back deck, living room, and living room. The multiple shades of blue water and the mountain snowy white cap reflection will take your breath away. It is easy to picture yourself here, lounging on the back deck, absorbing the California sun and
The space
Enter the private community of Marla Bay, and drive through the quiet streets to the end of a road. There you will find a fenced entrance to a home with the most spectacular views in Lake Tahoe. The design is a mix of classic Tahoe nostalgia and modern amenities. Enter the home through the gated fence and naturally landscaped front yard to the right of the house. Open the door to wood cathedral ceilings and large windows facing unbelievable views of Lake Tahoe.



Relax in the living room observing the lake, cozying up to the wood-burning fireplace, or catching up on your favorite cable or subscription app shows. Prepare a gourmet meal or cocktails in the utensil-stocked updated kitchen featuring granite counters, stainless steel appliances, and five burners electric stove. Or bring the meal outdoors and grill up some favorite meals on the BBQ. Enjoy your meal and drinks on the deck or at the eight-person dining room table while never taking an eye off the majestic lake. Off the back deck, stairs lead to the private boat dock created by boulders and natural landscaping, which curves around, creating a little cove for swimming. There are no other homes in Marla Bay like this.



The floor plan is perfect for privacy, with two bedrooms on each floor and a bathroom between the rooms. The four bedrooms have comfortable bedding, linens, and closet space for luggage. The two bathrooms have walk-in showers, tiled floors and walls, and natural lighting. There is a washer and dryer in one of the bedrooms downstairs, which leads to the hot tub on the side deck.



Not only is the house amazing but the location is prime for venturing out. Travel to Heavenly Ski resort, hike several mountains or through beautiful meadows, walk the nearby beach or Nevada Beach, go golfing at Edgewood Golf Course, do some shopping at Heavenly Village, and so much more within a 15 min drive.



Enjoy the life of luxury and endless views of Lake Tahoe on your next vacation in this home.

***PLEASE NOTE: NEW HOME BEING BUILT NEXT DOOR WHICH MIGHT CAUSE SOME NOISE***",1026,1331 Freedom Lane,95202,CA,8,4,4,2,TRUE
21,Beautiful big house sitting in Silver Terrace,2,"Our family has been living here for about 20 years. 2beds/2baths. This is a very convenience location and the house is spacious. Our kids have grown up in this house. We have a wall was painted by our kids and we hope our customers won't mind we keep the wall untouched. Spacious bedrooms, bathrooms, laundry is on site and free. Security garage parking. You have a host on site in case you have any questions however, the check in and stay are contactless.
Co-hosted by a Superhost!
The space
Potential noise from the main Street's traffics, but a very convenient location.

This house needs to climb up stairs.
Guest access
We access the courtyard on every Sunday and Monday or Tuesday to roll our trash cans in and out. Garage parking and yard have security camera for security purpose.

Garage parking: Garage parking one spot for customer and the other one is for owner's car.
Other things to note
Exterior cameras in the garage, side gate, backyard and front entrance.
No cameras or surveillance devices inside the guest space.

We need to access the back yard to roll out trash cans and roll back on certain days

If you decide to drive during your trip, be aware that parking anywhere in San Francisco is extremely DIFFICULT. Pay special attention to street signs. We highly recommend to consider use car service like Lyft and Uber to get around. It saves me time and headache of finding a parking spot once you arrive at my destination.

In the City of San Francisco, loud noise is prohibited inside all residential properties between 10:00 p.m. and 7:00 a.m. S.F., CAL., POLICE CODE § 2909.",205,1024 Maxwell Farm Road,95926,CA,4,2,2,2,FALSE
22,MICA - Panoramic view close to Quebec City,8,"The ""MICA"", high-end micro-hosting located in the heart of the boreal forest. Live the immersive experience of nature just 25 minutes from Old Quebec. Enjoy panoramic views of Laurentian Park and breathtaking sunsets at the highest peak of Beauport Lake.
The space
With its minimalist design, clean lines and maximum windows, this tiny house erases into its surroundings, giving way to nature's sight. Taking its name from the mineral with blonde hues and silver reflections that make up the characteristic rocky outcrops of Mont Tourbillon, MICA clings to the mountain and fits perfectly into its environment.
Other things to note
WINTER ACCESS: From November 1 to April 15, an all-wheel drive (awd) or 4x4 car is required to access the chalet.

Movements between the 2 floors are made by a ladder located inside the micro-house or by the staircase located outside.",295,723 Jim Rosa Lane,94110,CA,4,2,4,1,FALSE
23,Villa Harrah,8,"Lakefront resort-like estate near Zephyr Cove
The space
With walls of windows that soar above the lake, this light-filled villa looks like it's floating on water. Wander from the full cinema, wet bar, and pool table to a deluxe spa with a sauna, hot tub, salt room, and even a nail and hair salon. A large terrace lead to a pool, sandy beach and private pier, and the balconies seem endless. You're just minutes from Zephyr Cove Beach and Edgewood Tahoe Golf Course.

Copyright © Luxury Retreats. All rights reserved.


BEDROOM & BATHROOM
• Bedroom 1 - Primary: King size bed, Ensuite bathroom with stand-alone steam shower and oversized bathtub, Dual vanity, Bidet, Walk-in closet, Television, Sofa, Lounge area, Air conditioning, Private balcony, View of Lake Tahoe
• Bedroom 2: King size bed, Ensuite with stand-alone shower and oversized bathtub, Dual vanity, Bidet, Walk-in closet, Television, Air conditioning, Direct access to terrace, View of Lake Tahoe
• Bedroom 3: King size bed, Ensuite bathroom shared with stand-alone shower and bathtub, Air conditioning
• Bedroom 4: Queen size bed, Ensuite bathroom with stand-alone shower, Air conditioning, Private balcony, View of Lake Tahoe
• Bedroom 5: King size bed, Ensuite bathroom with stand-alone shower and bathtub, Walk-in closet, Television, Lounge area, Sofa, Fireplace, Air conditioning, Direct access to terrace, View of Lake Tahoe
• Bedroom 6: 3 Queen size bunk beds, Ensuite bathroom with stand-alone shower, Walk-in closet, Direct access to terrace, View of Lake Tahoe

Additional Bedding
• Spare Room: Murphy bed, Ensuite bathroom with stand-alone shower


FEATURES & AMENITIES
• Home theatre
• Nail and hair salon


OUTDOOR FEATURES
• Private pier
• Terrace

STAFF & SERVICES

Included:
• Caretaker (lives onsite)

Extra cost (advance notice may be required):
• Activities and excursions
• Laundry service
• More under “Add-on services” below",20000,3668 Reynolds Alley,92801,CA,10,7,12,7.5,FALSE
24,Historic Baker House available for the first time,10,"As seen in Dwell, Turnbull's Baker House is a Sea Ranch classic Binker Barn resting on 2 acres of redwoods. While it was built in 1968, it's been updated to make sure you have everything you need for a private and relaxing stay: the separate office has monitors and 300+ Mbps internet, the kitchen is fully-equipped, and the garage has a level 2 EV charger and a Peloton. Enjoy the outdoors year-round from the hot tub or the Galanter & Jones heated furniture that overlooks the forest and ocean.
The space
As our family's retreat home, Baker House has everything you need to take care of young children. We're happy to share our high chair, nursery, and stroller with families looking for a quiet nature stay.

The kitchen is complete with Viking and Miele appliances and just about anything you'd need to cook or bake, including a standing mixer, food processor, Shun knives, and a pasta maker. If we're missing something, please just let us know so we can stock it!

Our home features contemporary artists of the Pacific Northwest.

During your stay, you may use our passes to Sea Ranch's facilities so that you can park anywhere, use the tennis courts, and swim in the pools.
Guest access
There is plenty of parking on site. You can walk to nearby trails or LyndonDesign Gallery. Everything else is a short drive away.
Other things to note
The house has many updates, but it is still a cabin barn built in the 1960s. I.e., it might blow a fuse when you use two appliances at once. Some air might creep in through the top floor window. (We hope not, but you might need to plunge a toilet.)

The studio bedroom is separate from the bathrooms and requires a short walk outside.

The house is in the Sea Ranch forest, which means sometimes critters and creatures (such as mice or insects) like to come inside. We take standard remediation initiatives, but every once in a while, a mouse might sneak in.",762,2233 Doctors Drive,92614,CA,6,4,3,2,FALSE
25,The Pine Mountain Lakehouse near Yosemite,6,"The Lakehouse is an idyllic 4-BR, 3-bath cabin nestled on the shores of Pine Mountain Lake. It is only 26 miles from Yosemite, 2.2 miles from a grocery store, 2.5 miles from downtown Groveland, and is suitable for up to 8 adults (10 if two pairs don't mind sharing double beds). We love sharing our space with travelers who want a taste of home while exploring the mountains! Please read to the end of the description before booking to ensure that our space is a good fit for you.
The space
If you are looking for a serene, tranquil place of relaxation with family and friends, then this is the place for you! We have zero tolerance for excessive noise, undisclosed guests, and parties; we respect our neighbors and our peaceful community. Please ensure our space is suitable for your needs before booking.

This is our family cabin and has been beautifully furnished to be our blissful, comfortable mountain escape. It is tucked away in a safe, quiet gated community. You'll have access to the whole house and modern comforts like a smart lock that makes self-check-in a breeze, a Nest thermostat, speedy Wi-Fi, and an Amazon Alexa speaker equipped with Amazon Music.

GATED COMMUNITY INFO
The house is located in the gated community of Pine Mountain Lake. It has its own community standards and guidelines which must be respected while you enjoy all it has to offer! You must enter through the main PML gate in order to reach the house, at which point you will be asked for $44 (as of 2023 - subject to change on a yearly basis) per vehicle for a guest access permit which you must keep in your car for the duration of your stay. This pass gives you access to the community and its amenities, including an equestrian center, golf course, and marina! Quiet hours in the community are 10PM-7AM and must be observed.

ROOMS
Bedroom 1 (en-suite bathroom) - 1 King Bed (Sleeps 2)
Bedroom 2 - 1 Queen Bed (Sleeps 2)
Bedroom 3 - 1 Queen Bed (Sleeps 2)
Bedroom 4 - 2 Double Beds (Sleeps 4 children or 2 adults comfortably)

LAKE
The east-facing wraparound upper deck offers stunning views of the lake. The property has its own dock, lakeside pergola, propane fire table, and shore access. Life vests, kayaks, and paddleboards are provided for your enjoyment! Please note that the lake can be quite cold in the winter and spring due to snow in the sierras.

KITCHEN
Cook something delightful in the fully-stocked kitchen. It has top-of-the-line stainless steel appliances, gas stove, microwave, toaster, dishwasher, all tied together with gorgeous granite countertops and an island for social cooking. A coffeemaker and coffee is always available in the kitchen.

LIVING ROOM
The spacious, open living area is connected to the kitchen, WiFi, 75” 4k Smart HDTV, Amazon Alexa connected to Amazon Music, and a comfortable motorized reclining leather sofa.

DINING AREAS
Gorgeous indoor dining area surrounded by windows can seat 8 and is adjacent to the kitchen. For warm nights you can use the deck dining table, also seats 8, which has stunning lake views.

LAUNDRY
High-efficiency washer and dryer for your group to use in the downstairs master bathroom.

PARKING
The house has a 2-car garage and room for up to 3 cars in the driveway. There is no street parking; the maximum number of vehicles the house can accommodate is 5.

YOSEMITE NATIONAL PARK
The Yosemite gate is 26 miles from the house and is typically a 40-minute drive. The valley itself is another 24 miles beyond, however, this leg has gorgeous views of mountain vistas, pine forests, crystal clear rivers, and initial views of Half Dome and the valley that will take your breath away. The drive from the house all the way to the valley floor is ~75 minutes.

GROCERY SHOPPING
We are 2.2 miles from our local Mar-Val grocery store. It has a good selection, but if you desire something more specialized you may want to bring it up with you! You'll have plenty of space for storage in the kitchen cupboards and fridge.

DINING
Pine Mountain Lake has a grill in the community which offers sweeping views of the mountains and golf course. Downtown Groveland also has several delicious restaurants and unique shops. A list of our recommendations will be available to you in the guest handbook.
Guest access
Keyless entry into the home means that we do not have to be present for you to arrive! It’s the ultimate gadget for flexibility. We’ll simply tell you your personalized code for your stay and you can let yourself in and out as you please. You will receive detailed check-in instructions 48 hours before your arrival.
Other things to note
FAQs

Q: Do you offer discounts?
A: Yes! We offer weekly and monthly discounts for longer stays.

Q: Can I bring my own boat/kayak/paddleboard/water craft?
A: Unfortunately no, PML only allows homeowners to launch their boats on the lake. All other smaller water crafts must be registered and permitted with the marina before entering the lake. We provide kayaks and paddle boards that are already permitted, so feel free to use these during your stay!

Q: Why are prices different depending on which days I select?
A: We use automated pricing software that sets nightly prices based on demand and comparable properties. Rates change based on a variety of factors and we typically just let the software do its thing.

Q: Can I have an early check-in or late check-out?
A: We do our best to accommodate these requests whenever possible! We usually cannot commit to an answer until approximately a week in advance of your reservation, so send us your request as your reservation approaches and we'll see what we can do for you.

Q: Do we have to do chores at check-out?
A: Upon check-out, we ask that guests do their dishes and take out the trash so there isn't anything that attracts unwanted critters between your departure and our cleaning crew's arrival. Thank you for your understanding and support!

A NOTE ON LIMITED MOBILITY & ALLERGIES
The property is on a slope and has many stairs both inside and out, so it may be difficult to navigate for those with limited mobility. Also, please know that we must accept service animals by law; while we do our very best to keep everything as clean as possible, the cabin is not suitable for those with allergies.",677,4928 Freed Drive,95370,CA,10,4,5,3,FALSE
26,Lovely Bay View in walking distance to attractions,2,"Great location, just a few blocks from shopping and restaurants along Union street. Two bedroom One bath cozy and spacious apartment with one car parking. We have amazing view, lots of light and in walking distance from many San Francisco attractions, Golden Gate Bridge, Marina, Presidio, Lion stairs, Palace of Fine Arts, Fisherman's Wharf, museums and more. Walking distance from the vibrant retail shops and boutiques on Fillmore and Union Streets with robust restaurants and trendy bars.
The space
Our spacious full apartment is full light and view. Includes two bedrooms, One bath and one free parking. Queen bed in each room. Kitchen is ready for light cooking (stove, microwave, garbage disposal but no dishwasher). Living room with 65"" TV and Sonos speakers. Full bathroom with tub/shower. Laundry room is available in the building. We are in Pacific Heights which is an upscale neighborhood where you feel safe.
Guest access
Our apartment is in the steep part of this beautiful bay city (like you see in the movies), which grants us picturesque views and healthy exercise.
We are located on the second floor. No elevator in the building.
Our space feels very private.
Other things to note
We hope you will give us the opportunity to make your stay as wonderful as can be and hope you will love San Francisco as we do. Please ask us any question you might have.",349,4657 Locust View Driv,94108,CA,3,2,2,1,FALSE
27,Stunning Home on Liberty St w Views-Business Ready,8,"A beautiful, fully remodeled 2-story Edwardian home in San Francisco's historic Liberty Hill. Large decks with panoramic downtown views. Ideally located on Liberty Street, steps away from MUNI and walking distance from Dolores Park, the Mission, Noe Valley, and the Castro. Perfect for a couple or small family.

Parties or events not allowed.
The space
San Francisco Short-Term Rental Registration Number: STR-006773

Parties or events not allowed.

Downstairs:
- Large foyer with coat closet
- Gourmet kitchen with eat-in breakfast nook, overlooking downtown San Francisco.
- Formal dining room (seats 8), also with downtown views.
- Living room with built-in bar and working gas fireplace
- Huge split-level deck with panoramic downtown views

Upstairs
- Master suite with downtown views from bed and private deck. Large master bath with two sinks and two shower heads
- Guest bedroom with queen size bed.
- Guest bath with refurbished clawfoot tub
- Library/third bedroom with queen foldout

Basement
- The basement (which includes the washer and dryer) is a shared space. All social distancing rules are being followed.
Guest access
Library, WiFi, AppleTV (Flatscreen TVs in Library & Master), Stereo (music throughout the house)
Other things to note
SF Planning STR registration number: STR-0005216",567,1165 Roosevelt Wilson Lane,90802,CA,5,3,3,2.5,FALSE
28,Awesome View San Francisco !,17,"Quiet neighborhood, easy , safe street parking .The house has a great view of the city and it is on a quiet cul-de-sac with staircases that go down to the bus lines and is a short walk to the Bart . There are also garden staircases that go up to the top of Bernal Hill that offer a 360' view of the Bay area .
The house was built in the early 1900s and has 10 ft . ceilings and is open and comfortable .
The space
The house has three bedrooms with queen beds in each room . There are two bedrooms upstairs and one on the main floor . The owner lives on premises in a separate area with a separate entrance on the lower floor . There are three floors in the house .
Guest access
Street parking is good and safe , the place has close access to all the major freeways . There is ground transportation a close walk away . There are also many restaurants in the vicinity and Precita park is an easy walk away . As the house is on a hill there are nice staircases going down to get to everything",395,1886 Park Street,94124,CA,6,3,3,1,FALSE
29,Luxury Designer Urban Oasis w/ Spa near Moscone!,5,"Escape to a stylish, newly remodeled spa-home! Our goal is to pamper you with the most luxurious mattress, linens, carefully chosen ergonomic furniture, steam sauna bathroom and a state of the art, new therapeutic private rooftop spa. Tucked on a quiet alley yet with immediate highway access and a private garage.

Walking distance to Michelin star restaurants, quality eateries & designer shopping. Enjoy a fully stocked gourmet kitchen & soak in the San Francisco skyline from your private spa!
The space
You'll sashay into this urban sanctuary via the private garage / entry suitable for a Compact or Intermediate car) off the quiet Langton alley. From the entry, you'll continue upstairs to the newly remodeled first floor master bed and bath.

The brand new bath has a huge Mr. Steam shower for shaking off that chill from Karl the Fog, Toto bidet, designer towel warmer, and luxurious fixtures throughout (you will L O V E this bathroom...). The bedroom has wood floors, floor-to-ceiling windows, room-darkening shades and a blackout full-wall curtain for sleeping in.

Continuing to the third floor, you'll be greeted by a heart-warming gas fireplace, luxurious furnishings, Sonos sound system and an absolutely stunning remodeled gourmet kitchen. Show off your culinary skills with the fully-outfitted amenities and stainless gas stove, or prepare your absolute best cup of coffee (Nespresso, French Press or Aeropress).

When you're ready to relax, continue to the fourth floor mezzanine/loft level where your jaw will drop over the picture-window view of the San Francisco skyline. When you're ready to look around you'll find a 60"" flat screen TV, Sonos sound system and glamorous shag rug. This space also has a generous designer office setup (Samsung 27"" curved monitor), and can be quickly converted into the 2nd bedroom via the Blu Dot queen-sized sleeper sofa (this is NOT your mother's sleeper...it's amazingly comfortable.

To get a little sun and fresh air, continue to the 5th floor private roof desk. Here you'll find an abundant rooftop garden (lemon trees!!), designer outdoor furniture and the piece-de-resistance a Hotsprings 3-person luxury hot tub! Enjoy your soak, shake off the chill and when you're ready, head to the outdoor shower for that perfect hot-and-cold therapy session.

This is an amazing, luxurious urban oasis that you won't want to leave...a perfect sanctuary regardless of whether you're in town for business, a conference or vacation!
Guest access
Enter from the quiet, secluded Langton alley to your private entry and garage on the first floor.
Other things to note
Other things to note:
- Sonos stereo system throughout living areas
- Central heat
- Wood floors throughout
- Double paned, large windows
- Light-filled space throughout
- Blackout shades and curtain in master bedroom
- Room darkening shade and curtains in Mezzanine office/bedroom
- Smart TV with access to Netflix, YouTube TV and Amazon Prime included",388,2915 Heritage Road,93721,CA,4,2,2,1.5,TRUE
30,North Beach Telegraph Hill 3BED-2BA with Bay views,4,"Enjoy your stay at the top of Telegraph Hill with stunning views of the Bay Bridge, Treasure Island, the Ferry Building, and the Embarcadero. Spacious home with lots of natural light on the prime residential block of Montgomery Street. Just blocks from bustling North Beach restaurants, cafes, and close distance to Marina, Fisherman's Wharf, Chinatown, and Financial District. The ideal location to explore the city.
The space
This spacious apartment offers three bedrooms, one with an en-suite bathroom. A charming and modern open floor living/kitchen area with a dining table for six, a kitchen bar, and a comfortable sofa. A fully-equipped kitchen, stainless steel appliances, marble countertops, flat screen LCD TV, and lots of natural light. Family-friendly with a Piano, arts and crafts items, board games, and books in English, German, and Swedish.

Xfinity stream and high-speed Wi-Fi are included.

The property has heating but no air conditioning, extra heather and cooler are available

There is only street parking available to guests. A few convenient car garages are within walking distance nearby.
(SpotAngels App is a mobile app to find parking options around San Francisco).
Guest access
Full-size washing and drying machines inside the apartment, including Iron.
Appliances: gas stove, oven, microwave, toaster, coffee maker, blender, dishwasher, cutlery, pans and pots, utensils, etc.
Other things to note
Walking distance to the City’s top attractions:
Fisherman’s Wharf, Ghirardelli Square, Pier 39, the Ferry Building, Lombard Street, North Beach, Chinatown, Coit Tower, Financial District, Union Square, Moscone Center, and the Presidio to mention a few, plus great restaurants, nightlife, shops, and all kind of fun attractions.

There is only street parking available to guests (2 hours limit between 8 am and 9 pm from Monday till Saturday)
There is one stoop from the main gate to the home's front door.
There is no Air Conditioner (A/C)",690,2265 Fairway Drive,95543,CA,5,3,3,2,FALSE