id,title,owner_id,description,price,city,state,country,tag_line,address,postcode,latitude,longitude,guests,bedrooms,beds,baths,pets,url
8,"Beautiful views, newly furnished! Minutes to SF! ",18,"Be ready to feel at home in this peaceful, Daly City retreat. Our home has been newly furnished with your comfort in mind and you'll find this is the perfect space for families, friends and working professionals alike. Enjoy one of our brand new mattresses in our queen master suite with attached bath and 50"" smart TV, queen guest room with 50"" smart TV or the twin room with work space. This centrally located getaway is just 15 mins to SFO, 10 mins to the beach/hiking and 20 mins to downtown SF.
The space
Enjoy our spacious 3 bedroom, 2 1/2 bath home with brand new furnishings, appliances and memory foam mattresses. Conveniently located just minutes off the freeway, in a densely populated community of both families and working professionals. In less than ten minutes you can be hiking to the beach or jumping on Bart and heading into the city. Numerous restaurants and popular shopping centers are just blocks away.

You will be given two codes to use upon arrival. One is for the front door and one is for the keypad on the outside of the garage. We ask that you please park inside the garage and limit driveway parking to one vehicle. Inside the home connect to our high speed WiFi and get settled.

The main floor of the home features a bright and spacious living room with wall to wall windows, a large wrap around sofa that comfortably seats four adults and a TV projector for movie nights! Get a book from the bookshelf and grab a seat at the bistro table outside on the deck. Get ready to relax and soak in the beautiful mountain views. Our kitchen comes fully equipped and offers just what you need for a family dinner night with a dining room that seats four. Enjoy our coffee station in the mornings complete with an array of teas, coffee pods, non-dairy creamer and sugar. The front nook space is set up as a semi private work space complete with a monitor and adapters for all your devices. This floor also has a half bath and extra closet space if needed.

The second level has Three bedrooms and two bathrooms. All of our bedrooms have brand new mattresses and blackout curtains so rest assured you'll have a great nights sleep.

The master bedroom has a queen size bed, 50"" smart TV, large mirrored closet and an in-room vanity. Attached to the vanity is your private bathroom with a large tub and shower. The bathroom will be stocked with plenty of hand towels, washcloths and bath towels. Shampoo, conditioner and body wash is provided.

The first guest room is at the end of the hall and has a queen size mattress with a remote controlled adjustable frame, 50"" smart TV and mirrored closet.


The twin room has an extra long mattress with a remote controlled adjustable frame, working desk space and clothing rack for your belongings.

In the guest bathroom you'll find a blow dryer and first aid kit. The shower will be stocked with shampoo, body wash and conditioner. Under the sink you will find plenty of towels and washcloths.
Guest access
You'll have full access to the home, two car garage and outdoor deck.
Other things to note
The home itself shares walls with neighbors on either side so please be mindful.",198,Daly City,CA,USA,Mountain views,941 Clifford Street,94621,37.6879241,-122.4702079,6,3,3,2.5,FALSE,https://www.airbnb.com/rooms/912671215013828683?check_in=2023-09-11&check_out=2023-09-26&source_impression_id=p3_1692405323_Mj%2F3Wi1jvvWiGpQG&previous_page_section_name=1000&federated_search_id=a1982d1e-3443-43d3-a09b-64f21b5b28b5
9,Walk to the Beach from this Ocean Front Home,5,"Your beachfront escape awaits you.

Come immerse yourself in the serenity of this Pacific Ocean retreat gracefully set in a secluded beach just 25 mins south of San Francisco.

This 2 bed / 2 bath home features breathtaking ocean views and direct beach access just a few steps down. The hot tub overlooking the ocean, fire pits and a putting green complete this idyllic space.

Comfortably sleeps 4 adults on 2 king beds and 2 high quality airbeds are provided for total sleeping for 6.",1087,Moss Beach,CA,USA,Direct beach access,178 Meadowbrook Mall Road,90046,37.5274401,-122.5133117,6,2,2,2,FALSE,https://www.airbnb.com/rooms/44106940?adults=1&category_tag=Tag%3A789&children=0&enable_m3_private_room=true&infants=0&pets=0&photo_id=1054562127&search_mode=flex_destinations_search&check_in=2023-09-04&check_out=2023-09-09&source_impression_id=p3_1692405494_%2BogSdanfwNLfnFV%2F&previous_page_section_name=1000&federated_search_id=24d51f90-986b-41e4-ad2f-3bb10d30371c
10,Treehouse on the Water-Eagles Nest-20 ft high,17,"Soar 20 ft in the trees as you overlook the Strait of Juan de Fuca. Relax as you lounge in the giant window seat mesmerized by the ships sailing in the harbor & eagles flying across your window, as your children play in the playground below. Or spend time swaying in the canvas hammock hung from the tree growing through the house. Languish in the rope hammock in the loft. Every part of our treehouse is unique -you will find yourself wanting to unplug and enjoy every aspect of the house.
The space
So many spaces in this treehouse to relax, reconnect, recharge, enjoy the beauty of the surrounding, listen to music on the Bose system or records, or cook in the fully equipped kitchen or BBQ. The fire heated hot tub is a wonderful experience. If you want to venture down to the ground you can make a fire, soak in the fire-powered hot tub, or sit on the many sitting areas at the bluff.

Additionally, there is a playground for children on the property.

Please note that this unit is attached to a smaller unit that 2 people may be renting. They have their own entrance and you should not ever see them-your windows and porches are very private.
Guest access
You will be able to access the entire treehouse, as well as the shared property below. As mentioned, there is another unit attached to this one, and there is common outdoors area with firepits. The hot tub is yours and yours alone.
Other things to note
There is a house being built next door-you cannot see it from the treehouse and with a little music in the background (if they are making any noise) you will not even know its there.
We do allow pets for a fee and if you abide by the rules",779,Port Angeles,WA,USA,Hot tub with views,4598 Providence Lane,91706,48.118146,-123.4307413,6,2,3,1,TRUE,https://www.airbnb.com/rooms/46109666?adults=1&category_tag=Tag%3A8188&children=0&enable_m3_private_room=true&infants=0&pets=0&photo_id=1096146156&search_mode=flex_destinations_search&check_in=2023-09-09&check_out=2023-09-14&source_impression_id=p3_1692405684_fLeBdBqvdQy5rGbx&previous_page_section_name=1000&federated_search_id=8c571512-238a-4f40-8adc-15b82156a80f  
11,Luxe Forest Cabin 15 Mins From UC Berkeley,3,"Relax and unwind at this luxurious “cabin in the woods”. This unique property is situated in a wonderfully relaxing setting, yet you are a mere 6 miles to the world-famous UC Berkeley (“Cal”). Nature abounds here and you’ll feel a million miles away from the hustle and bustle of the Bay Area - even though you're only 15 minutes to Berkeley, 30 minutes to downtown SF, and less than an hour from Napa. An ideal place to decompress and recharge away from it all while also close to conveniences.
The space
New for 2023: 2 brand new off-road trail E-bikes! See Extras section below for details.

Nestled under a towering redwood called The Sentinel and amongst 100-year-old oak trees you'll feel like you're living in your own private tree house. This architecturally designed mid century modern property features a greenbelt of woods and a seasonal burbling brook runs around the property.

Being near the charming woodland creatures really allows one to unplug from modern stress: We have a family of raccoons, beautiful deer - bucks with large antlers and mothers with their babies come this way, little foxes were born and raised nearby. You will likely hear the occasional neigh of horses stabled up the knoll and the howl of coyotes and the hooting of owls at night. And let’s not forget the dragonflies, hummingbirds wild turkeys and their other winged friends.

Note: The cabin is detached and private but it is one of three structures that makes up the compound. It sits directly above the main house and the guest cottage both of which can be seen from the cabin. Please see the photos to gain a better understanding of the layout of the property and the space.
Guest access
The cabin has exclusive access to the patios located on the levels above the main house. Enjoy a meal at the outdoor dining table with an integrated fire pit. Or just enjoy the ambiance and warmth at the coffee table fire pit, all available for your exclusive use (please note propane tanks are available for purchase. see below under “Extras”).

Relax with an indoor or outdoor spa-quality massage; male and female therapists are available same-day (additional prices apply). After a hike on the local trails with amazing views of the Bay, soothe your muscles in the private sauna with optional meditative music.

If doing work or streaming a video beckons, no problem! You’ll have highspeed wireless access to the 1Gb fiber line from anywhere on the property including the terraces and decks. If you’re concerned about cell phone coverage, enabling wifi calling on your phone ensures that you don’t miss a call (iphone: settings-->phone-->wificalling on).

If you would like to do a little work we have a work station which we can bring and setup in your cabin. For guests staying three of more nights a private office separate from the cabin is available. Just let us know.
Other things to note
A refrigerator and microwave are available in your room. We also can provide an old fashioned picnic basket complete with plates, cutlery and wine glasses for you to use on a hike or picnic in Tilden park.

The suite is both air conditioned and heated with heated bathroom floors.

A dedicated, private, non-shared office detached and perched above your cabin is an ideal space to decompress or get some work done without distraction. The office has its own private entrance and looks out to the hills beyond. The space is generally used as a private massage studio but for guests staying 3 or more nights the space can be converted to a private office upon request. See host for further details.

If you have any other specific wishes or questions, feel free to ask. I will do my best to accommodate any requests so that your stay is sublime!

Promotions:

Spa Promotion: Book 7 or more nights and receive a 20% discount on personalized, onsite massage therapy appointments.

Mobility Advisory:

The property is nestled into the side of a steep hill and the guest cabin is located at the top of the property. It is recommended that guests park on the street below the property. The driveway is long and steep. If you need help carrying luggage up please text or call me as I'm happy to help when available.

The property is not suitable for small children or people with mobility issues as there are many steps, a seasonal creek and steep drop-offs around the grounds. There are no handrails for the steps.

Available Extras To Enhance Your Stay:

(Please inquire with host for availability during your stay)

• Massages: $165 for 60 minutes. Includes taxes and tip
• E-bike: $25/bike/4-hours (2 e-bikes available. Tilden Park and trails nearby)
• Propane tanks for fire pits: $25/tank",210,Orinda,CA,USA,,220 Euclid Avenue,90017,37.8771476,-122.1796888,2,1,1,1,FALSE,
12,Tranquil Waterfront Retreat Haven,4,"Reverse pandemic blues at this retreat charged 4 bedroom haven with an authentic Finnish sauna, canal-front jacuzzi consciousness, paddleboards, a tandem kayak, replete comfy zones to lazily exchange conversation.
The tranquility of the canal will replace all Debbie downer thoughts with a symphony of luminous relaxation, bound to bedazzle wary minds and hearts.
The space
Tastefully furnished on the inside, this villa features 4 bedrooms with king or queen size beds, 2.5 bathrooms, two tuned grand pianos for dueling it out, and within a few minute paddle to the bay. After a few hours here you’ll forget about any invisible enemy that has destroyed the basic hug! Great for team building and corporate or family retreats! No parties allowed. Long-term rental an option.

Renter acknowledges the he/she may be liable for damage above the coverage amount should any of the following cause significant harm to the property:

a. Damage is done to property or its contents, beyond normal wear and tear.
b. Debris other than toilet paper is placed in the toilets.
c. Debris, rubbish, recycle and discards are left in the house (must be placed in appropriate trash receptacles next to the small garage.)
d. Smoking in the house or anywhere on the property will result in a $1,000 fine NOT payable by the Damage Deposit Waiver.
e. Renter is evicted by the owner (or representative of the owner) or local law enforcement.
f. Having more than the approved number of people on the property at any one time without prior approval.
g. Adjusting any pool setting or equipment, water system (including sprinklers or well equipment, etc.), or any other property maintenance equipment.

Renter acknowledges the he/she may be liable for damage above the coverage amount should any of the following cause significant harm to the property:

a. Damage is done to property or its contents, beyond normal wear and tear.
b. Debris other than toilet paper is placed in the toilets. The property is not connected to city sewer but has its own septic systems. Flushing feminine hygiene or other objects down the toilets can cause significant damage.
c. Debris, rubbish, recycle and discards are left in the house (must be placed in appropriate trash receptacles next to the small garage.)
d. Smoking in the house or anywhere on the property will result in a $1,000 fine NOT payable by the Damage Deposit Waiver.
e. Renter is evicted by the owner (or representative of the owner) or local law enforcement.
f. Having more than the approved number of people on the property at any one time without prior approval.
g. Adjusting any pool setting or equipment, water system (including sprinklers or well equipment, etc.), or any other property maintenance equipment.

Rate varies due to seasonality, holidays and demand.

Please select your dates on our online booking calendar for an exact quote.
Guest access
The entire property , entire first floor, entire front courtyard, backyard with pool and spa and BBQ area, deck area where boat is docked. Paddleboards and Kayak accessible. Boat is not included in rental.
Other things to note
The host can arrange additional cleaning service for guests staying long-term (5 days or more).

The 2.5 bathrooms included three showers and one soaking tub and half bath

If rules are not honored, guests will be asked to leave and will not receive a refund from the host. It is significant to note that due to some bad apples in the past, we are enforcing rules with greater scrutiny, and ask for honesty and transparency in an effort to help honor and preserve the tranquility of the community, especially with homes across the canal that absorb amplified sound that travels across the canal. Thank you for respecting our community!

PARKING : 2-4 parking spots available in driveway (depending on your advanced Tetris skills ). No more than 3
cars can park on the street. There are 24 hour parking spots on the street if you can find parking or you may park over night in public parking in the adjacent park parking lot.
No ragers allowed.
Family gathering or smaller civilized gatherings are allowed pending a conversation and clarity on safety guidelines.",1395,San Rafael,CA,USA,Canal-front retreat,1638 Sumner Street,90245,37.9735346,-122.5310874,12,4,6,2.5,FALSE,https://www.airbnb.com/rooms/10965350?adults=1&category_tag=Tag%3A8536&children=0&enable_m3_private_room=true&infants=0&pets=0&photo_id=523313913&search_mode=flex_destinations_search&check_in=2023-09-04&check_out=2023-09-09&source_impression_id=p3_1692406019_jGkItr%2FSdO2H3sA3&previous_page_section_name=1000&federated_search_id=d8228d5a-c3b7-4e0e-81e1-35b2bbbef7e4 
13,Old Amesti Schoolhouse mid-bay amidst farmland,18,"This 100 year old school house surrounded by organic farms in the Pajaro Valley is a great starting point for your adventures in the Monterey Bay. From here you can reach Santa Cruz to the North or Monterey to the south in 30 minutes. When you are finished sightseeing come back to this comfortable home. A major renovation was recently completed to update the electrical, heating and plumbing yet preserving as much of the past as possible. Outside enjoy the pool, spa or game areas.",495,Corona,CA,USA,,4930 Eagles Nest Drive,95667,33.8965738,-117.5439932,8,4,5,3,FALSE,https://www.airbnb.com/rooms/915224139956934659?adults=1&category_tag=Tag%3A677&children=0&enable_m3_private_room=true&infants=0&pets=0&photo_id=1676940934&search_mode=flex_destinations_search&check_in=2023-08-20&check_out=2023-08-25&source_impression_id=p3_1692406172_4%2BRBCzOVjUEst2HY&previous_page_section_name=1000&federated_search_id=20ca70da-808c-4d87-a414-44c8baa261ed
14,"Sonoma Vineyard Estate, Pool, Spa, Bikes",10,"Stay on a working vineyard in the heart of Sonoma with a breathtaking infinity pool and five acres of privacy. Featured in San Francisco's ""7x7"" Magazine, Barboshi Farms produces award winning Primitivo wine. Live your wine country dream walking the south vineyard rows or swimming in the infinity pool above the north vineyard. Only eight minutes from Sonoma Square this newly built, multi-building modern estate is situated in one of Sonoma's most exclusive areas and popular bike riding loops.
The space
The spaces can accommodate eight adult guests plus children. With four bedrooms (including the pool house) and four bathrooms there is plenty of comfort for a good size group. All bedrooms have ensuite baths except the kids room which shares the hall bath.

You’ll enjoy absolute privacy at a completely remodeled home with exacting and thoughtful touches and views of the hills bordering Napa. It's an easy drive or bike ride to the center of town where you’ll find some of the best restaurants and shopping in the county.

The grand, seventeen foot sliding bay door in the living room opens the house up to stunning indoor/outdoor living with a wrap around porch. A dining table on the deck, with radiant heaters and string lights, seats 12 directly above the north vineyard for joyous breakfasts and breathtaking sunset dinners.

Single level living means you can see almost the entire property from the kitchen and living room to keep an eye on pool use and comings and goings. Great for elderly guests as there are fewer than five steps to access anywhere on the main living level of the property.

The pool and hot tub have a couple really cool features including a ""Baha deck,"" lol which is a six inch deep portion where infants can crawl around and enjoy the water (with adult supervision of course) or you can place one of the lounge chairs there to cool off on hot days. There is also a sitting shelf that runs the entire length of the pool so you can sit in the pool and enjoy a glass of wine while staring out over the infinity edge and Napa hills. The pool cover has a motorized open and close to ensure safety if kids and toddlers are around. You can heat the hot tub to your hearts content for free. The pool is solar heated and can be made even warmer, especially in the winter, with gas heat for an additional charge.

The kitchen is built for cooks with a four burner plus indoor grill Thermador range with a 20,000 BTU high burner and extra low simmer function. And don't forget TWO dishwashers for easy cleanup. On the kitchen deck there is a four burner, 72,000 BTU grill with a ceramic side sear burner. There is also a temperature set Pit Boss wood pellet grill for smoked grilling or low and slow hot smokes. Kitchen also has a high-end blender, sous vide immersion cooker, mixer, food processor, etc. Several Michelin star cooks have prepared meals in this kitchen.

The 2,000 sq ft lawn is lush and fun. Large enough for a soccer game or big dog run. Poolside couches and chairs have six inch cushions and umbrellas for shade. There are five mesh lounge chairs for sunning and napping.

You'll find little nooks of fun throughout the property whether it's huddling around the firepit by the pool house, playing a game of bocce above the north vineyard, reclining in one of the adirondack chairs on the wrap around porch or enjoying one of two outdoor showers.

The property is solar powered with Tesla battery and generator backups so is minimally impacted by PG&E blackouts. We have two 50 AMP EV chargers on the property for both Tesla fast charging and NEMA 14-50 charging.

The Starlink internet is blazing fast for the country at 150-200 mbps down and 15-20 mbps up. Very low latency for solid zoom calls. Cell service is spotty, but wifi calling works great and there is a landline telephone for backup .
Guest access
Gated driveway and combo operated locks make this your personal private retreat. Depending on when you come you can also participate in the vineyard care and winemaking process. Most of the property has double fencing to keep critters out and kids and dogs in.
Other things to note
Please note: This is a WORKING VINEYARD and five acre property that needs constant care and upkeep. There will most likely be workers in the fields and on the outside of the property during your stay. No one will work inside during your stay. If you are not comfortable with field and yard workers outside during your stay, this is not the right property for you. If you have a problem with the lawn being mowed for 20 minutes during your stay, this is not the property for you. The estate needs to be maintained and we do not reschedule care services.

Property is solar powered with Tesla battery and generator backups so is minimally impacted by PG&E blackouts. Because of this elaborate self-power setup we do not refund for regional blackouts. The internet may go down in a blackout but usually it stays up fine. We have two 50 AMP EV chargers on the property for both Tesla fast charging and NEMA 14-50 charging.

Please do not request blocked dates and please note we do not negotiate prices or fees.

Please carefully review the house rules, policies and indemnity. By booking this rental property you are agreeing to the terms and indemnity outlined in the House Rules. Also note there are outdoor security cameras on the premises that follow the AirBNB security camera use policies.",995,Sonoma,CA,USA,Private vineyard,3981 Marietta Street,94107,38.291859,-122.4580356,8,4,6,4,TRUE,https://www.airbnb.com/rooms/31861233?adults=1&category_tag=Tag%3A677&children=0&enable_m3_private_room=true&infants=0&pets=0&photo_id=1379808161&search_mode=flex_destinations_search&check_in=2023-11-12&check_out=2023-11-17&source_impression_id=p3_1692406172_31IIIWU9SXsIVoIR&previous_page_section_name=1000&federated_search_id=20ca70da-808c-4d87-a414-44c8baa261ed 
15,The Kellogg Doolittle House,3,"This is the famous Kellogg Doolittle estate in Joshua Tree California. It is one of the most exclusive homes in the world, and available for the first time as an Airbnb Luxe exclusive.

Created over 25 meticulous years, Kellogg Doolittle in Joshua Tree National Park is a marvel of the organic architecture movement. A residence that is so “one-of-a-kind,” nearly every element, inside and out, is handcrafted by architect Ken Kellogg and Master Craftsman John Vugrin. The masterpiece of organic architecture sits along the breathtaking landscape of Joshua Tree National Park, the location that lent itself as the ambitious vision and inspiration behind the design. 

Kellogg, a former protege of Frank Lloyd Wright, has taken organic architecture to new levels with this outstanding house. The Kellogg-Doolittle House contains no straight lines or rectangular spaces. Instead, the house forms around 26-winged piers composed of organic material built quietly into the natural landscape: the kitchen and living room stretch softly around an unmoved, million-year-old rock formation, while the glass panels peek into a sprawl of sunrise and sunset views. 

Located on a quiet edge of Joshua Tree National Park, you have your private path into an un-trafficked section of the park, just steps from the front door. Take an easy drive to the main park entrance, start your exploration with a stroll through the Cholla Cactus Gardens, snap a few photos at Skull Rock, and hike the Hidden Valley Nature Trail; or stay at home, shut the world out, sit around the fire pit and wait for a chance to see the Milky Way in your exclusive dark sky view. If you're in the mood for city life, Palm Springs is an easy hour’s drive. 

The Kellogg Doolittle home offers unparalleled privacy, quiet, park access, and remote property bouldering. Step away from the rest of the world in this one-of-a-kind home. 

Copyright © Luxury Retreats. All rights reserved.


BEDROOM & BATHROOM
• Bedroom 1 - Primary: European king size Hastens bed, Ensuite bathroom with stand-alone shower & bathtub, Dual vanity, Walk-in closet, Night Sky View
• Bedroom 2: Fourteen Foot Round Custom Hastens bed, National Park and Mountain view 
• Bedroom 3: Queen size Hastens bed, Ensuite bathroom with stand-alone rain shower


FEATURES & AMENITIES
• Decorative fireplace

OUTDOOR FEATURES
• National Park View

STAFF & SERVICES

Extra Cost (advance notice may be required):
• Activities and excursions
Registration number
CESTRP-2021-01387",6500,Joshua Tree,CA,USA,Exclusive estate,1063 Lindale Avenue,94539,34.134728,-116.3130661,6,3,3,3,FALSE,https://www.airbnb.com/luxury/listing/53719772?adults=1&category_tag=Tag%3A8225&children=0&enable_m3_private_room=true&infants=0&pets=0&photo_id=1527932088&search_mode=flex_destinations_search&check_in=2023-09-11&check_out=2023-09-16&source_impression_id=p3_1692408004_38La%2FOJq1sOWznYZ&previous_page_section_name=1000&federated_search_id=4a73c4e5-364f-4d21-904e-19fe0b56e803 
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,